mode: set
book-store/cmd/main.go:12.13,14.16 2 0
book-store/cmd/main.go:14.16,16.3 1 0
book-store/cmd/main.go:18.2,19.16 2 0
book-store/cmd/main.go:19.16,21.3 1 0
book-store/cmd/main.go:22.2,27.16 5 0
book-store/cmd/main.go:27.16,29.3 1 0
book-store/internal/config/config.go:28.34,30.2 1 0
book-store/internal/config/config.go:31.38,33.2 1 0
book-store/internal/config/config.go:34.34,36.2 1 0
book-store/internal/config/config.go:37.34,39.2 1 0
book-store/internal/config/config.go:40.34,42.2 1 0
book-store/internal/config/config.go:44.46,46.16 2 0
book-store/internal/config/config.go:46.16,48.3 1 0
book-store/internal/config/config.go:49.2,52.56 3 0
book-store/internal/config/config.go:52.56,54.3 1 0
book-store/internal/config/config.go:55.2,55.18 1 0
book-store/internal/db/db.go:13.48,21.16 3 0
book-store/internal/db/db.go:21.16,23.3 1 0
book-store/internal/db/db.go:24.2,24.33 1 0
book-store/internal/db/db.go:24.33,26.3 1 0
book-store/internal/db/db.go:27.2,27.16 1 0
book-store/internal/db/db.go:30.36,32.13 2 0
book-store/internal/db/db.go:32.13,34.3 1 0
book-store/internal/db/db.go:35.2,35.10 1 0
book-store/internal/http/routes.go:11.48,21.2 8 0
book-store/internal/mocks/repository_mock.go:27.73,31.2 3 0
book-store/internal/mocks/repository_mock.go:34.71,36.2 1 0
book-store/internal/mocks/repository_mock.go:39.86,45.2 5 0
book-store/internal/mocks/repository_mock.go:48.83,51.2 2 0
book-store/internal/mocks/repository_mock.go:54.72,59.2 4 0
book-store/internal/mocks/repository_mock.go:62.84,65.2 2 0
book-store/internal/mocks/repository_mock.go:68.86,74.2 5 0
book-store/internal/mocks/repository_mock.go:77.85,80.2 2 0
book-store/internal/mocks/repository_mock.go:83.101,90.2 6 0
book-store/internal/mocks/repository_mock.go:93.93,96.2 2 0
book-store/internal/mocks/repository_mock.go:99.77,104.2 4 0
book-store/internal/mocks/repository_mock.go:107.83,110.2 2 0
book-store/internal/mocks/service_mock.go:27.67,31.2 3 0
book-store/internal/mocks/service_mock.go:34.65,36.2 1 0
book-store/internal/mocks/service_mock.go:39.120,45.2 5 0
book-store/internal/mocks/service_mock.go:48.82,51.2 2 0
book-store/internal/mocks/service_mock.go:54.136,60.2 5 0
book-store/internal/mocks/service_mock.go:63.94,66.2 2 0
book-store/internal/mocks/service_mock.go:69.83,74.2 4 0
book-store/internal/mocks/service_mock.go:77.81,80.2 2 0
book-store/internal/mocks/service_mock.go:83.93,89.2 5 0
book-store/internal/mocks/service_mock.go:92.78,95.2 2 0
book-store/internal/mocks/service_mock.go:98.112,105.2 6 0
book-store/internal/mocks/service_mock.go:108.90,111.2 2 0
book-store/internal/book/errors.go:11.39,13.2 1 1
book-store/internal/book/errors.go:33.63,35.2 1 1
book-store/internal/book/errors.go:37.92,43.2 1 1
book-store/internal/book/handler.go:20.49,22.2 1 1
book-store/internal/book/handler.go:24.68,27.21 3 1
book-store/internal/book/handler.go:27.21,30.3 2 0
book-store/internal/book/handler.go:31.2,32.22 2 1
book-store/internal/book/handler.go:32.22,34.3 1 0
book-store/internal/book/handler.go:35.2,35.14 1 1
book-store/internal/book/handler.go:35.14,35.26 1 0
book-store/internal/book/handler.go:36.2,36.30 1 1
book-store/internal/book/handler.go:36.30,36.44 1 0
book-store/internal/book/handler.go:37.2,40.16 3 1
book-store/internal/book/handler.go:40.16,43.3 2 1
book-store/internal/book/handler.go:44.2,45.26 2 1
book-store/internal/book/handler.go:45.26,47.3 1 1
book-store/internal/book/handler.go:48.2,54.4 1 1
book-store/internal/book/handler.go:58.67,60.17 2 0
book-store/internal/book/handler.go:60.17,63.3 2 0
book-store/internal/book/handler.go:64.2,65.16 2 0
book-store/internal/book/handler.go:65.16,68.3 2 0
book-store/internal/book/handler.go:69.2,69.113 1 0
book-store/internal/book/handler.go:72.70,74.61 2 1
book-store/internal/book/handler.go:74.61,77.3 2 1
book-store/internal/book/handler.go:79.5,79.46 1 1
book-store/internal/book/handler.go:79.46,81.61 2 1
book-store/internal/book/handler.go:81.61,83.10 1 1
book-store/internal/book/handler.go:84.9,85.15 2 1
book-store/internal/book/handler.go:88.2,89.16 2 1
book-store/internal/book/handler.go:89.16,92.3 2 1
book-store/internal/book/handler.go:93.2,94.35 2 1
book-store/internal/book/handler.go:97.70,100.17 3 1
book-store/internal/book/handler.go:100.17,103.3 2 1
book-store/internal/book/handler.go:104.2,104.61 1 1
book-store/internal/book/handler.go:104.61,107.3 2 0
book-store/internal/book/handler.go:108.2,109.16 2 1
